id,product,product_code,quantity_ordered,price_each,order_date,order_status
465,Macbook,49967-033,5,707.2,07/01/2020,Shipped
466,Watch,0078-0436,4,1237.6,26/01/2020,Shipped
467,iPad,41250-800,2,1961.0,25/01/2020,Shipped
468,iPhone,68828-078,1,1994.6,11/01/2020,Shipped
469,iPhone,76250-1195,1,764.2,28/01/2020,Shipped
470,iPhone,57520-0375,2,229.3,07/01/2020,Shipped
471,iPhone,67234-007,4,233.3,26/01/2020,Shipped
472,iPad,55050-0018,3,1395.5,25/01/2020,In Process
473,iPhone,36987-1576,4,1538.7,12/01/2020,In Process
474,iPhone,14209-585,4,1357.9,05/01/2020,In Process
475,Macbook,53942-318,4,1626.2,14/01/2020,Shipped
476,Watch,54575-300,3,1216.9,20/01/2020,Shipped
477,iPhone,65923-510,3,680.9,28/01/2020,In Process
478,Macbook,51523-008,2,1202.1,01/01/2020,In Process
479,iPad,42291-175,2,1271.2,06/01/2020,In Process
480,iPhone,0440-8190,5,1014.4,25/01/2020,Shipped
481,Watch,61957-1121,4,1275.8,18/01/2020,In Process
482,iPhone,10370-390,5,833.2,16/01/2020,In Process
483,Macbook,65044-4700,2,1807.8,26/01/2020,In Process
484,iPad,54868-5055,3,1301.1,05/01/2020,Shipped
485,iPhone,61941-0101,2,1683.5,10/01/2020,In Process
486,iPhone,76138-101,2,820.2,23/01/2020,In Process
487,iPhone,50114-1122,3,1219.6,01/01/2020,Shipped
488,iPhone,55312-120,3,1167.6,18/01/2020,In Process
489,Watch,49035-056,1,1221.6,21/01/2020,Shipped
490,iPad,50114-1200,4,1273.5,23/01/2020,In Process
491,iMac,16590-158,2,1282.4,29/01/2020,In Process
492,iPhone,51386-300,1,1407.0,03/01/2020,Shipped
493,iMac,0591-0845,1,473.3,05/01/2020,Shipped
494,iPhone,0093-2158,4,1417.7,08/01/2020,Shipped
495,iPad,50436-8102,1,1573.1,09/01/2020,Shipped
496,iPhone,62565-902,1,965.4,22/01/2020,Shipped
497,iPhone,37205-627,4,554.1,26/01/2020,In Process
498,Macbook,21749-965,3,862.2,18/01/2020,Shipped
499,iMac,69158-001,4,1576.5,03/01/2020,In Process
500,iMac,57664-141,1,1823.8,27/01/2020,In Process
